Time (s),Amplitude (#)
0.148,-0.3935572743795915
0.149,-0.3650952096125746
0.15,-0.3336907922964697
0.151,-0.3007586928049239
0.152,-0.2675150409045097
0.153,-0.23496172547470826
0.154,-0.2038842165893777
0.155,-0.17486048900510937
0.156,-0.14827838607211152
0.157,-0.12435875630415222
0.158,-0.10318187581666399
0.159,-0.08471498647939064
0.16,-0.06883917930116124
0.161,-0.055374286944800816
0.162,-0.044100877744293644
0.163,-0.034778835174768076
0.164,-0.027162340608723055
0.165,-0.021011342228416004
0.166,-0.016099786322472154
0.167,-0.012221012565067654
0.168,-0.009190780505901058
0.169,-0.0068484112988152655
0.17,-0.0050565085887698666
0.171,-0.0036996770896048563
0.17200000000000001,-0.00268259713018403
0.17300000000000001,-0.0019277469640000737
0.17400000000000002,-0.0013729985618227312
0.17500000000000002,-0.0009692515861872042
0.176,-0.0006782171363456014
0.177,-0.00047041901713960345
0.178,-0.0003234459424030008
0.179,-0.00022046264459530386
0.18,-0.000148970239649854
0.181,-9.979505515724631e-05
0.182,-6.627908240673521e-05
0.183,-4.364294894861062e-05
0.184,-2.8492679087530503e-05
0.185,-1.8443565585705528e-05
0.186,-1.1837474972850115e-05
0.187,-7.533303836259581e-06
0.188,-4.753715889293678e-06
0.189,-2.97447903147982e-06
0.19,-1.8455538703657149e-06
0.191,-1.135503354777689e-06
0.192,-6.927927958220615e-07
0.193,-4.19158765118849e-07
0.194,-2.514899600582423e-07
0.195,-1.4963597118176454e-07
0.196,-8.829389258237938e-08
0.197,-5.166666052471387e-08
0.198,-2.998338749579707e-08
0.199,-1.725626660229111e-08
0.2,-9.849492519748061e-09
0.201,-5.5755350255426255e-09
0.202,-3.1301815705233388e-09
0.203,-1.7428789062690866e-09
0.20400000000000001,-9.624625294370226e-10
0.20500000000000002,-5.27136925728684e-10
0.20600000000000002,-2.863452188979409e-10
0.20700000000000002,-1.542719830157822e-10
0.20800000000000002,-8.24362850600485e-11
0.209,-4.369054315328061e-11
0.21,-2.29666409911078e-11
0.211,-1.1974343887611631e-11
0.212,-6.1923181263355475e-12
0.213,-3.176179595374536e-12
0.214,-1.6158831904101078e-12
0.215,-8.154000901273559e-13
0.216,-4.081220789974095e-13
0.217,-2.0261450784783757e-13
0.218,-9.977335663435904e-14
0.219,-4.873316533863851e-14
0.22,-2.361037956413379e-14
0.221,-1.1346237450645149e-14
0.222,-5.408458297227391e-15
0.223,-2.5572307463461898e-15
0.224,-1.1993424179160482e-15
0.225,-5.57949997575032e-16
0.226,-2.5747085747160156e-16
0.227,-1.1785375830274505e-16
0.228,-5.351100892671011e-17
0.229,-2.4100659220946554e-17
0.23,-1.0767192198158387e-17
0.231,-4.771615071142782e-18
0.232,-2.0975837704044595e-18
0.233,-9.146727490190918e-19
0.234,-3.9564544785087293e-19
0.23500000000000001,-1.697626177699629e-19
0.23600000000000002,-7.225615049400409e-20
0.23700000000000002,-3.0507443389659694e-20
0.23800000000000002,-1.2777220108393821e-20
0.23900000000000002,-5.3084508726080635e-21
0.24,-2.1877684388319976e-21
0.241,-8.944133098702878e-22
0.242,-3.627268442705499e-22
0.243,-1.4592404074294366e-22
0.244,-5.823456467664435e-23
0.245,-2.305381257868495e-23
0.246,-9.053441403215185e-24
0.247,-3.526912539107338e-24
0.248,-1.3629714628562586e-24
0.249,-5.225055495516639e-25
0.25,-1.9870467865289601e-25
0.251,-7.496167202024747e-26
0.252,-2.805338974389255e-26
0.253,-1.0414711266157574e-26
0.254,-3.835533759116471e-27
0.255,-1.4012703373453636e-27
0.256,-5.078511364550299e-28
0.257,-1.825871149672051e-28
0.258,-6.51214137738222e-29
0.259,-2.304083905853988e-29
0.26,-8.087127648605854e-30
0.261,-2.8158699183607584e-30
0.262,-9.726439474444438e-31
0.263,-3.3328741160127526e-31
0.264,-1.132943754275833e-31
0.265,-3.8205235944571697e-32
0.266,-1.2780951460121802e-32
0.267,-4.2416018379416845e-33
0.268,-1.3964444433914329e-33
0.269,-4.560842760335174e-34
0.27,-1.4777290840545817e-34
0.271,-4.7497792195218164e-35
0.272,-1.5145425903309983e-35
0.273,-4.7909274676307346e-36
0.274,-1.5034476118263278e-36
0.275,-4.680455824831433e-37
0.276,-1.4455052954558682e-37
0.277,-4.428773151639137e-38
0.278,-1.3461080237055443e-38
0.279,-4.058911900652954e-39
0.28,-1.2141520229962885e-39
0.281,-3.603053639993499e-40
0.28200000000000003,-1.0607256755170983e-40
0.28300000000000003,-3.097922838030013e-41
0.28400000000000003,-8.975811656550931e-42
0.28500000000000003,-2.5799597770633547e-42
0.28600000000000003,-7.356794921047501e-43
0.28700000000000003,-2.081140053158796e-43
0.28800000000000003,-5.840517551054376e-44
0.289,-1.6260696485559045e-44
0.29,-4.4912284583630136e-45
0.291,-1.2306363687925425e-45
0.292,-3.345286614149465e-46
0.293,-9.021448941926058e-47
0.294,-2.413565079679166e-47
0.295,-6.405925155420939e-48
0.296,-1.6867285710419686e-48
0.297,-4.4060497540018186e-49
0.298,-1.1418125190841196e-49
0.299,-2.935497797221039e-50
0.3,-7.487047930164693e-51
0.301,-1.8944436827014884e-51
0.302,-4.755490800575422e-52
0.303,-1.18427313351697e-52
0.304,-2.925846991438367e-53
0.305,-7.171249952900554e-54
0.306,-1.743740812423343e-54
0.307,-4.206424808424564e-55
0.308,-1.0066737651135814e-55
0.309,-2.3900615555743145e-56
0.31,-5.6295596420654e-57
0.311,-1.3154824197257223e-57
0.312,-3.049588464406228e-58
0.313,-7.013636623608636e-59
0.314,-1.600263108179058e-59
0.315,-3.622312353899661e-60
0.316,-8.134428258872209e-61
0.317,-1.8122372736291823e-61
0.318,-4.005439954476502e-62
0.319,-8.782795745816451e-63
0.32,-1.910570091830019e-63
0.321,-4.1232630573224964e-64
0.322,-8.82809959148306e-65
0.323,-1.875174770977762e-65
0.324,-3.9515261025880175e-66
0.325,-8.261078742639186e-67
0.326,-1.713395785427254e-67
0.327,-3.525558069313363e-68
0.328,-7.196933870771523e-69
0.329,-1.457527732951101e-69
0.33,-2.9284379529841035e-70
0.331,-5.837210005815177e-71
0.332,-1.1543165046253994e-71
0.333,-2.264618176732038e-72
0.334,-4.4077379479366465e-73
0.335,-8.511134110475498e-74
0.336,-1.6304601267701472e-74
0.337,-3.098733321853721e-75
0.338,-5.842647429572516e-76
0.339,-1.0929160389465518e-76
0.34,-2.028223182656342e-77
0.341,-3.7341923746207047e-78
0.342,-6.820713567907449e-79
0.343,-1.2359909447012298e-79
0.34400000000000003,-2.2220472539154388e-80
0.34500000000000003,-3.9631817136730027e-81
0.34600000000000003,-7.01273682389947e-82
0.34700000000000003,-1.2310738928832132e-82
0.34800000000000003,-2.1440449661230834e-83
0.34900000000000003,-3.7045631714802806e-84
0.35000000000000003,-6.350290983323521e-85
0.35100000000000003,-1.0799506458496657e-85
0.352,-1.8220823708707176e-86
0.353,-3.0499033071274724e-87
0.354,-5.064752787882498e-88
0.355,-8.344199862150798e-89
0.356,-1.3638466891627722e-89
0.357,-2.211571393551067e-90
0.358,-3.5578781462954976e-91
0.359,-5.678531147206897e-92
0.36,-8.991578275375353e-93
0.361,-1.4125081348970077e-93
0.362,-2.201411506360739e-94
0.363,-3.403822351461923e-95
0.364,-5.221413048026328e-96
0.365,-7.946298128989881e-97
0.366,-1.1997684251009703e-97
0.367,-1.7971564944669e-98
0.368,-2.670732461934613e-99
0.369,-3.9375947484912334e-100
0.37,-5.759541534060889e-101
0.371,-8.357977497054214e-102
0.372,-1.203291877660086e-102
0.373,-1.7186893858784029e-103
0.374,-2.4354574292820628e-104
0.375,-3.4238958309762283e-105
0.376,-4.775485267180127e-106
0.377,-6.608023118551124e-107
0.378,-9.07157689415671e-108
0.379,-1.2355243702409774e-108
0.38,-1.6694647419678862e-109
0.381,-2.2380031777572228e-110
0.382,-2.9764717409032e-111
0.383,-3.927358530046593e-112
0.384,-5.141113132229225e-113
0.385,-6.676851201706145e-114
0.386,-8.602887853280963e-115
0.387,-1.0997018390174214e-115
0.388,-1.3946456143662906e-116
0.389,-1.7547332321223037e-117
0.39,-2.1903663258892373e-118
0.391,-2.712569782564211e-119
0.392,-3.3327573206823044e-120
0.393,-4.062423179680923e-121
0.394,-4.912758579299027e-122
0.395,-5.8941958903077116e-123
0.396,-7.015888508022701e-124
0.397,-8.285140015549331e-125
0.398,-9.70680204585377e-126
0.399,-1.1282665896363266e-126
0.4,-1.301087794779617e-127
0.401,-1.4885412787621583e-128
0.402,-1.6895640143107544e-129
0.403,-1.9026021848643187e-130
0.404,-2.12559727717239e-131
0.405,-2.3559914717846297e-132
0.406,-2.5907544834587615e-133
0.40700000000000003,-2.826433016440236e-134
0.40800000000000003,-3.0592228203700403e-135
0.40900000000000003,-3.2850620273272552e-136
0.41000000000000003,-3.4997431027710426e-137
0.41100000000000003,-3.699039448099006e-138
0.41200000000000003,-3.878841549881927e-139
0.41300000000000003,-4.035296675746653e-140
0.41400000000000003,-4.16494555171639e-141
0.41500000000000004,-4.264849281530972e-142
0.41600000000000004,-4.332700018101764e-143
0.417,-4.366909571556036e-144
0.418,-4.366671204259777e-145
0.419,-4.331991255522571e-146
0.42,-4.2636888649197036e-147
0.421,-4.163363810938536e-148
0.422,-4.033334228080854e-149
0.423,-3.8765475880955834e-150
0.424,-3.6964697175159327e-151
0.425,-3.4969576822194015e-152
0.426,-3.282123035731702e-153
0.427,-3.056192169181136e-154
0.428,-2.823370318553579e-155
0.429,-2.587715212978126e-156
0.43,-2.3530254475307635e-157
0.431,-2.122747518204734e-158
0.432,-1.8999041605481375e-159
0.433,-1.6870452865858976e-160
0.434,-1.486221512014665e-161
0.435,-1.298979090428251e-162
0.436,-1.1263740891160331e-163
0.437,-9.690028962517161e-165
0.438,-8.270456640707855e-166
0.439,-7.00319067335752e-167
0.44,-5.883347723131739e-168
0.441,-4.903602348959615e-169
0.442,-4.0547883327524555e-170
0.443,-3.3264684119936295e-171
0.444,-2.707453122111806e-172
0.445,-2.186255265868407e-173
0.446,-1.751472107858603e-174
0.447,-1.392092424419544e-175
0.448,-1.0977298016138687e-176
0.449,-8.587869409209446e-178
0.45,-6.665581650746946e-179
0.451,-5.132788496256864e-180
0.452,-3.921312294753186e-181
0.453,-2.97216071410297e-182
0.454,-2.2349921071340725e-183
0.455,-1.667410736098061e-184
0.456,-1.2341619068041257e-185
0.457,-9.0628475426025e-187
0.458,-6.60268003204685e-188
0.459,-4.772422862597043e-189
0.46,-3.422320816080971e-190
0.461,-2.4348135073806948e-191
0.462,-1.7185964661172895e-192
0.463,-1.2034980776668247e-193
0.464,-8.36142324266954e-195
0.465,-5.76339491149649e-196
0.466,-3.9413042337638864e-197
0.467,-2.6740221165577542e-198
0.468,-1.7999213479557912e-199
0.46900000000000003,-1.2020031404679376e-200
0.47000000000000003,-7.963816806727462e-202
0.47100000000000003,-5.234805470411366e-203
0.47200000000000003,-3.413842679213599e-204
0.47300000000000003,-2.2087683536043257e-205
0.47400000000000003,-1.4178183483374286e-206
0.47500000000000003,-9.029315081169374e-208
0.47600000000000003,-5.704963360657399e-209
0.47700000000000004,-3.576142263154282e-210
0.47800000000000004,-2.2240299497048055e-211
0.47900000000000004,-1.3722411287623843e-212
0.48,-8.40009559186959e-214
0.481,-5.101548971289787e-215
0.482,-3.073859165642325e-216
0.483,-1.8375111539817548e-217
0.484,-1.0897833121187138e-218
0.485,-6.41231002053562e-220
0.486,-3.7432867400965607e-221
0.487,-2.1679833578493433e-222
0.488,-1.2457276183258344e-223
0.489,-7.101573387774804e-225
0.49,-4.016524676926262e-226
0.491,-2.2537757907108424e-227
0.492,-1.2546870778092327e-228
0.493,-6.929862569121598e-230
0.494,-3.797329953002842e-231
0.495,-2.0644130666795846e-232
0.496,-1.113472381850264e-233
0.497,-5.958362474291678e-235
0.498,-3.163290262248463e-236
0.499,-1.6661567509731987e-237
0.5,-8.706776400499198e-239
0.501,-4.514022095939314e-240
0.502,-2.321853198612509e-241
0.503,-1.1848698677427244e-242
0.504,-5.998897006457071e-244
0.505,-3.013263018177448e-245
0.506,-1.5016461069335525e-246
0.507,-7.42442964879287e-248
0.508,-3.6418627834197626e-249
0.509,-1.7723482972627846e-250
0.51,-8.557356175086192e-252
0.511,-4.099163283585974e-253
0.512,-1.9481210150333154e-254
0.513,-9.185478360122492e-256
0.514,-4.296875688303378e-257
0.515,-1.9942012961321542e-258
0.516,-9.182277683470636e-260
0.517,-4.194663266525647e-261
0.518,-1.9011179621727726e-262
0.519,-8.548429572305085e-264
0.52,-3.8135456555231925e-265
0.521,-1.6878619770091256e-266
0.522,-7.411571546511503e-268
0.523,-3.228859181507407e-269
0.524,-1.3955755618654944e-270
0.525,-5.984434061604817e-272
0.526,-2.5459995529309376e-273
0.527,-1.0746303299055362e-274
0.528,-4.500133785261417e-276
0.529,-1.8696372152667774e-277
0.53,-7.706459087870182e-279
0.531,-3.1515053639658665e-280
0.532,-1.2786358908291783e-281
0.533,-5.146848958595704e-283
0.534,-2.0554251895707605e-284
0.535,-8.143810692351877e-286
0.536,-3.201248840667591e-287
0.537,-1.2484667871685065e-288
0.538,-4.830592160140673e-290
0.539,-1.8543409776592156e-291
0.54,-7.062276032230986e-293
0.541,-2.668490582620611e-294
0.542,-1.00035138747995e-295
0.543,-3.7205352654991125e-297
0.544,-1.3728536355393033e-298
0.545,-5.025844424614284e-300
0.546,-1.8254076117890948e-301
0.547,-6.577740114279841e-303
0.548,-2.3515792767957915e-304
0.549,-8.340817554110807e-306
0.55,-2.9351055616101025e-307
0.551,-1.0247194000342523e-308
0.552,-3.5493787372794e-310
0.553,-1.2197361703185e-311
0.554,-4.15858574293e-313
0.555,-1.406668042e-314
0.556,-4.72070703e-316
0.557,-1.571451e-317
0.558,-5.18937e-319
0.559,-1.4684e-320
0.56,-0.0
0.561,-0.0
0.562,-0.0
0.5630000000000001,-0.0
0.5640000000000001,-0.0
0.5650000000000001,-0.0
0.5660000000000001,-0.0
0.5670000000000001,-0.0
0.5680000000000001,-0.0
0.5690000000000001,-0.0
0.5700000000000001,-0.0
0.5710000000000001,-0.0
0.5720000000000001,-0.0
0.5730000000000001,-0.0
0.5740000000000001,-0.0
0.5750000000000001,-0.0
0.5760000000000001,-0.0
0.577,-0.0
0.578,-0.0
0.579,-0.0
0.58,-0.0
0.581,-0.0
0.582,-0.0
0.583,-0.0
0.584,-0.0
0.585,-0.0
0.586,-0.0
0.587,-0.0
0.588,-0.0
0.589,-0.0
0.59,-0.0
0.591,-0.0
0.592,-0.0
0.593,-0.0
0.594,-0.0
0.595,-0.0
0.596,-0.0
0.597,-0.0
0.598,-0.0
0.599,-0.0
0.6,-0.0
0.601,-0.0
0.602,-0.0
0.603,-0.0
0.604,-0.0
0.605,-0.0
0.606,-0.0
0.607,-0.0
0.608,-0.0
0.609,-0.0
0.61,-0.0
0.611,-0.0
0.612,-0.0
0.613,-0.0
0.614,-0.0
0.615,-0.0
0.616,-0.0
0.617,-0.0
0.618,-0.0
0.619,-0.0
0.62,-0.0
0.621,-0.0
0.622,-0.0
0.623,-0.0
0.624,-0.0
0.625,-0.0
0.626,-0.0
0.627,-0.0
0.628,-0.0
0.629,-0.0
0.63,-0.0
0.631,-0.0
0.632,-0.0
0.633,-0.0
0.634,-0.0
0.635,-0.0
0.636,-0.0
0.637,-0.0
0.638,-0.0
0.639,-0.0
0.64,-0.0
0.641,-0.0
0.642,-0.0
0.643,-0.0
0.644,-0.0
0.645,-0.0
0.646,-0.0
0.647,-0.0
0.648,-0.0
0.649,-0.0
0.65,-0.0
0.651,-0.0
0.652,-0.0
0.653,-0.0
0.654,-0.0
0.655,-0.0
0.656,-0.0
0.657,-0.0
0.658,-0.0
0.659,-0.0
0.66,-0.0
0.661,-0.0
0.662,-0.0
0.663,-0.0
0.664,-0.0
0.665,-0.0
0.666,-0.0
0.667,-0.0
0.668,-0.0
0.669,-0.0
0.67,-0.0
0.671,-0.0
0.672,-0.0
0.673,-0.0
0.674,-0.0
0.675,-0.0
0.676,-0.0
0.677,-0.0
0.678,-0.0
0.679,-0.0
0.68,-0.0
0.681,-0.0
0.682,-0.0
0.683,-0.0
0.684,-0.0
0.685,-0.0
0.686,-0.0
0.687,-0.0
0.6880000000000001,-0.0
0.6890000000000001,-0.0
0.6900000000000001,-0.0
0.6910000000000001,-0.0
0.6920000000000001,-0.0
0.6930000000000001,-0.0
0.6940000000000001,-0.0
0.6950000000000001,-0.0
0.6960000000000001,-0.0
0.6970000000000001,-0.0
0.6980000000000001,-0.0
0.6990000000000001,-0.0
0.7000000000000001,-0.0
0.7010000000000001,-0.0
0.7020000000000001,-0.0
0.7030000000000001,-0.0
0.704,-0.0
0.705,-0.0
0.706,-0.0
0.707,-0.0
0.708,-0.0
0.709,-0.0
0.71,-0.0
0.711,-0.0
0.712,-0.0
0.713,-0.0
0.714,-0.0
0.715,-0.0
0.716,-0.0
0.717,-0.0
0.718,-0.0
0.719,-0.0
0.72,-0.0
0.721,-0.0
0.722,-0.0
0.723,-0.0
0.724,-0.0
0.725,-0.0
0.726,-0.0
0.727,-0.0
0.728,-0.0
0.729,-0.0
0.73,-0.0
0.731,-0.0
0.732,-0.0
0.733,-0.0
0.734,-0.0
0.735,-0.0
0.736,-0.0
0.737,-0.0
0.738,-0.0
0.739,-0.0
0.74,-0.0
0.741,-0.0
0.742,-0.0
0.743,-0.0
0.744,-0.0
0.745,-0.0
0.746,-0.0
0.747,-0.0
0.748,-0.0
0.749,-0.0
0.75,-0.0
0.751,-0.0
0.752,-0.0
0.753,-0.0
0.754,-0.0
0.755,-0.0
0.756,-0.0
0.757,-0.0
0.758,-0.0
0.759,-0.0
0.76,-0.0
0.761,-0.0
0.762,-0.0
0.763,-0.0
0.764,-0.0
0.765,-0.0
0.766,-0.0
0.767,-0.0
0.768,-0.0
0.769,-0.0
0.77,-0.0
0.771,-0.0
0.772,-0.0
0.773,-0.0
0.774,-0.0
0.775,-0.0
0.776,-0.0
0.777,-0.0
0.778,-0.0
0.779,-0.0
0.78,-0.0
0.781,-0.0
0.782,-0.0
0.783,-0.0
0.784,-0.0
0.785,-0.0
0.786,-0.0
0.787,-0.0
0.788,-0.0
0.789,-0.0
0.79,-0.0
0.791,-0.0
0.792,-0.0
0.793,-0.0
0.794,-0.0
0.795,-0.0
0.796,-0.0
0.797,-0.0
0.798,-0.0
0.799,-0.0
0.8,-0.0
0.801,-0.0
0.802,-0.0
0.803,-0.0
0.804,-0.0
0.805,-0.0
0.806,-0.0
0.807,-0.0
0.808,-0.0
0.809,-0.0
0.81,-0.0
0.811,-0.0
0.812,-0.0
0.8130000000000001,-0.0
0.8140000000000001,-0.0
0.8150000000000001,-0.0
0.8160000000000001,-0.0
0.8170000000000001,-0.0
0.8180000000000001,-0.0
0.8190000000000001,-0.0
0.8200000000000001,-0.0
0.8210000000000001,-0.0
0.8220000000000001,-0.0
0.8230000000000001,-0.0
0.8240000000000001,-0.0
0.8250000000000001,-0.0
0.8260000000000001,-0.0
0.8270000000000001,-0.0
0.8280000000000001,-0.0
0.8290000000000001,-0.0
0.8300000000000001,-0.0
0.8310000000000001,-0.0
0.8320000000000001,-0.0
0.833,-0.0
0.834,-0.0
0.835,-0.0
0.836,-0.0
0.837,-0.0
0.838,-0.0
0.839,-0.0
0.84,-0.0
0.841,-0.0
0.842,-0.0
0.843,-0.0
0.844,-0.0
0.845,-0.0
0.846,-0.0
0.847,-0.0
0.848,-0.0
0.849,-0.0
0.85,-0.0
0.851,-0.0
0.852,-0.0
0.853,-0.0
0.854,-0.0
0.855,-0.0
0.856,-0.0
0.857,-0.0
0.858,-0.0
0.859,-0.0
0.86,-0.0
0.861,-0.0
0.862,-0.0
0.863,-0.0
0.864,-0.0
0.865,-0.0
0.866,-0.0
0.867,-0.0
0.868,-0.0
0.869,-0.0
0.87,-0.0
0.871,-0.0
0.872,-0.0
0.873,-0.0
0.874,-0.0
0.875,-0.0
0.876,-0.0
0.877,-0.0
0.878,-0.0
0.879,-0.0
0.88,-0.0
0.881,-0.0
0.882,-0.0
0.883,-0.0
0.884,-0.0
0.885,-0.0
0.886,-0.0
0.887,-0.0
0.888,-0.0
0.889,-0.0
0.89,-0.0
0.891,-0.0
0.892,-0.0
0.893,-0.0
0.894,-0.0
0.895,-0.0
0.896,-0.0
0.897,-0.0
0.898,-0.0
0.899,-0.0
0.9,-0.0
0.901,-0.0
0.902,-0.0
0.903,-0.0
0.904,-0.0
0.905,-0.0
0.906,-0.0
0.907,-0.0
0.908,-0.0
0.909,-0.0
0.91,-0.0
0.911,-0.0
0.912,-0.0
0.913,-0.0
0.914,-0.0
0.915,-0.0
0.916,-0.0
0.917,-0.0
0.918,-0.0
0.919,-0.0
0.92,-0.0
0.921,-0.0
0.922,-0.0
0.923,-0.0
0.924,-0.0
0.925,-0.0
0.926,-0.0
0.927,-0.0
0.928,-0.0
0.929,-0.0
0.93,-0.0
0.931,-0.0
0.932,-0.0
0.933,-0.0
0.934,-0.0
0.935,-0.0
0.936,-0.0
0.937,-0.0
0.9380000000000001,-0.0
0.9390000000000001,-0.0
0.9400000000000001,-0.0
0.9410000000000001,-0.0
0.9420000000000001,-0.0
0.9430000000000001,-0.0
0.9440000000000001,-0.0
0.9450000000000001,-0.0
0.9460000000000001,-0.0
0.9470000000000001,-0.0
0.9480000000000001,-0.0
0.9490000000000001,-0.0
0.9500000000000001,-0.0
0.9510000000000001,-0.0
0.9520000000000001,-0.0
0.9530000000000001,-0.0
0.9540000000000001,-0.0
0.9550000000000001,-0.0
0.9560000000000001,-0.0
0.9570000000000001,-0.0
0.9580000000000001,-0.0
0.9590000000000001,-0.0
0.96,-0.0
0.961,-0.0
0.962,-0.0
0.963,-0.0
0.964,-0.0
0.965,-0.0
0.966,-0.0
0.967,-0.0
0.968,-0.0
0.969,-0.0
0.97,-0.0
0.971,-0.0
0.972,-0.0
0.973,-0.0
0.974,-0.0
0.975,-0.0
0.976,-0.0
0.977,-0.0
0.978,-0.0
0.979,-0.0
0.98,-0.0
0.981,-0.0
0.982,-0.0
0.983,-0.0
0.984,-0.0
0.985,-0.0
0.986,-0.0
0.987,-0.0
0.988,-0.0
0.989,-0.0
0.99,-0.0
0.991,-0.0
0.992,-0.0
0.993,-0.0
0.994,-0.0
0.995,-0.0
0.996,-0.0
0.997,-0.0
0.998,-0.0
0.999,-0.0
1.0,-0.0
1.0010000000000001,-0.0
1.002,-0.0
1.0030000000000001,-0.0
1.004,-0.0
1.0050000000000001,-0.0
1.006,-0.0
1.0070000000000001,-0.0
1.008,-0.0
1.0090000000000001,-0.0
1.01,-0.0
1.0110000000000001,-0.0
1.012,-0.0
1.0130000000000001,-0.0
1.014,-0.0
1.0150000000000001,-0.0
1.016,-0.0
1.0170000000000001,-0.0
1.018,-0.0
1.0190000000000001,-0.0
1.02,-0.0
1.0210000000000001,-0.0
1.022,-0.0
1.0230000000000001,-0.0
1.024,-0.0
1.025,-0.0
1.026,-0.0
1.027,-0.0
1.028,-0.0
1.029,-0.0
1.03,-0.0
1.031,-0.0
1.032,-0.0
1.033,-0.0
1.034,-0.0
1.035,-0.0
1.036,-0.0
